"sst","lon","lat","time","date","year","month"
9.10184478759766,-126,48,58438,1960-01-01,"1960","01"
9.24141407012939,-126,48,58469,1960-02-01,"1960","02"
9.37249946594238,-126,48,58498,1960-03-01,"1960","03"
9.74414157867432,-126,48,58529,1960-04-01,"1960","04"
10.913387298584,-126,48,58559,1960-05-01,"1960","05"
12.7074956893921,-126,48,58590,1960-06-01,"1960","06"
14.2088642120361,-126,48,58620,1960-07-01,"1960","07"
15.065896987915,-126,48,58651,1960-08-01,"1960","08"
14.4238157272339,-126,48,58682,1960-09-01,"1960","09"
13.4026622772217,-126,48,58712,1960-10-01,"1960","10"
11.8994064331055,-126,48,58743,1960-11-01,"1960","11"
10.5389356613159,-126,48,58773,1960-12-01,"1960","12"
9.5625,-126,48,58804,1961-01-01,"1961","01"
9.51154041290283,-126,48,58835,1961-02-01,"1961","02"
9.37140464782715,-126,48,58863,1961-03-01,"1961","03"
9.7192554473877,-126,48,58894,1961-04-01,"1961","04"
11.595175743103,-126,48,58924,1961-05-01,"1961","05"
13.6591300964355,-126,48,58955,1961-06-01,"1961","06"
14.5489435195923,-126,48,58985,1961-07-01,"1961","07"
15.6976470947266,-126,48,59016,1961-08-01,"1961","08"
14.7091760635376,-126,48,59047,1961-09-01,"1961","09"
12.9716110229492,-126,48,59077,1961-10-01,"1961","10"
10.6223974227905,-126,48,59108,1961-11-01,"1961","11"
9.84402084350586,-126,48,59138,1961-12-01,"1961","12"
9.20115280151367,-126,48,59169,1962-01-01,"1962","01"
9.00448131561279,-126,48,59200,1962-02-01,"1962","02"
8.95681190490723,-126,48,59228,1962-03-01,"1962","03"
9.98833847045898,-126,48,59259,1962-04-01,"1962","04"
11.2196741104126,-126,48,59289,1962-05-01,"1962","05"
12.4994955062866,-126,48,59320,1962-06-01,"1962","06"
13.7772455215454,-126,48,59350,1962-07-01,"1962","07"
15.1114149093628,-126,48,59381,1962-08-01,"1962","08"
15.0136604309082,-126,48,59412,1962-09-01,"1962","09"
13.8035278320312,-126,48,59442,1962-10-01,"1962","10"
12.6078863143921,-126,48,59473,1962-11-01,"1962","11"
11.2992315292358,-126,48,59503,1962-12-01,"1962","12"
9.89696216583252,-126,48,59534,1963-01-01,"1963","01"
9.92879104614258,-126,48,59565,1963-02-01,"1963","02"
9.56205654144287,-126,48,59593,1963-03-01,"1963","03"
10.022910118103,-126,48,59624,1963-04-01,"1963","04"
12.1799554824829,-126,48,59654,1963-05-01,"1963","05"
13.2448816299438,-126,48,59685,1963-06-01,"1963","06"
15.0704984664917,-126,48,59715,1963-07-01,"1963","07"
15.4321165084839,-126,48,59746,1963-08-01,"1963","08"
16.0741348266602,-126,48,59777,1963-09-01,"1963","09"
